"pop.density","sigma","refugia.coords.1","refugia.coords.2","refugia.coords.3","refugia.coords.4","refugia.radii","refugia.time","expansion.time","expansion.speed","expansion.width","seed","score","dir"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18132.7799,13618.6207,0.4,49999.5212,501757786,1227234,"./run_351751/iter_429875"
4.0602e-07,12979.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,233926809,1237315,"./run_351751/iter_88990"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13628.6207,0.4,49999.5212,491767592,1255863,"./run_351751/iter_140348"
4.0592e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,46673239,1304697,"./run_351751/iter_27867"
4.0612e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,1524647918,1313976,"./run_351751/iter_493066"
4.0602e-07,12989.0841,425999.2722,350100,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,1123035086,1315291,"./run_351751/iter_467431"
4.0602e-07,12989.0841,426099.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,120013493,1321968,"./run_351751/iter_485420"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,299724450,1343662,"./run_351751/iter_82356"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4001,49999.5212,89415344,1358477,"./run_351751/iter_284618"
4.0602e-07,12989.0841,425999.2722,350000,3999001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,970006715,1363321,"./run_351751/iter_170997"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,1397442877,1364356,"./run_351751/iter_579495"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3898997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,809911561,1370437,"./run_351751/iter_509494"
3.942e-07,7263.3274,426015.8851,330024.3658,3987707.9117,3923713.5654,66163.6791,14898.3567,11211.3665,0.4681,55450.8851,791031441,1383140,"./run_192210/iter_0026"
4.0602e-07,12999.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,1102966212,1386614,"./run_351751/iter_961867"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50213.392,18122.7799,13618.6207,0.4,49999.5212,1744067395,1390748,"./run_351751/iter_317028"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50233.392,18122.7799,13618.6207,0.4,49999.5212,414500027,1422077,"./run_351751/iter_792702"
4.0602e-07,12989.0841,425899.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,1534029261,1423464,"./run_351751/iter_293772"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13608.6207,0.4,49999.5212,1154905960,1449686,"./run_351751/iter_633155"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,50009.5212,1006897870,1466770,"./run_351751/iter_174742"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18112.7799,13618.6207,0.4,49999.5212,1326573602,1471394,"./run_351751/iter_160564"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3900997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,845014563,1493581,"./run_351751/iter_843848"
4.0602e-07,12989.0841,425999.2722,350000,4001001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49999.5212,451156683,1504862,"./run_351751/iter_373033"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.3999,49999.5212,1763789228,1527258,"./run_351751/iter_297610"
4e-07,10000,426000,350000,3990000,3900000,50000,15200,10800,0.4,50000,1777577565,1546697,"./run_566830/iter_883384"
7.2275e-07,4645.0857,713990.4432,841979.1357,4051702.2579,4179690.9504,30128.1851,8149.3715,5860.7047,0.3581,59186.1729,580884447,1589304,"./run_192210/iter_0081"
5.9185e-07,6072.1881,522007.4045,522007.4045,3827722.0461,3859719.2192,55188.5042,12122.7896,4939.5468,0.4883,133918.9731,1356430993,1609927,"./run_192210/iter_0007"
4.0602e-07,12989.0841,425999.2722,350000,4000001.9153,3899997.5101,50223.392,18122.7799,13618.6207,0.4,49989.5212,304554361,1669333,"./run_351751/iter_661266"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,49900,1547125347,1901680,"./run_566830/iter_351042"
4e-07,10000,426000,350000,4e+06,3900000,50000,15210,10800,0.4,50000,1166421623,1986149,"./run_351751/iter_648470"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1712370829,1986149,"./run_566830/iter_931396"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.401,50000,1406454747,2017356,"./run_566830/iter_712408"
4e-07,10010,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,440806209,2072324,"./run_351751/iter_213318"
4e-07,10000,426000,350000,4e+06,3899000,50000,15200,10800,0.4,50000,1772401144,2137604,"./run_351751/iter_205950"
4e-07,10000,427000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1471595890,2137604,"./run_566830/iter_829098"
4e-07,10000,425900,350000,4e+06,3900000,50000,15200,10800,0.4,50000,745277674,2176348,"./run_351751/iter_171743"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10810,0.4,50000,324537968,2188813,"./run_351751/iter_556352"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10900,0.4,50000,44415638,2250105,"./run_566830/iter_152099"
4.01e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,371369177,2288718,"./run_566830/iter_888344"
4e-07,10000,426000,350000,4e+06,3890000,50000,15200,10800,0.4,50000,168797800,2291793,"./run_566830/iter_946272"
4e-07,10000,426000,350000,4e+06,3900000,50000,15200,10800,0.399,50000,776174506,2299134,"./run_566830/iter_866293"
4e-07,10000,426000,350000,4001000,3900000,50000,15200,10800,0.4,50000,1054138265,2325528,"./run_351751/iter_16082"
4e-07,10100,426000,350000,4e+06,3900000,50000,15200,10800,0.4,50000,1173528301,2349720,"./run_566830/iter_115326"
